City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,70.21,75,6,7.36,clear sky
1,Busselton,AU,-33.65,115.3333,51.08,89,43,7.49,scattered clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,71.31,94,100,8.66,light rain
3,Rikitea,PF,-23.1203,-134.9692,73.99,66,29,18.01,scattered clouds
4,Mataura,NZ,-46.1927,168.8643,49.48,88,55,2.73,broken clouds
5,Bethel,US,41.3712,-73.414,68.49,70,43,3.06,scattered clouds
6,Lata,PT,40.1629,-8.3327,64.04,94,22,2.42,few clouds
7,Pisco,PE,-13.7,-76.2167,66.25,82,90,8.05,overcast clouds
8,Cayenne,GF,4.9333,-52.3333,77.09,89,0,11.52,clear sky
9,Calvinia,ZA,-31.4707,19.776,41.94,96,13,1.97,few clouds
10,Ancud,CL,-41.8697,-73.8203,58.42,98,100,14.18,light rain
11,Cabo San Lucas,MX,22.8909,-109.9124,98.51,36,1,9.22,clear sky
12,Bredasdorp,ZA,-34.5322,20.0403,54.28,89,5,7.49,clear sky
13,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,74.32,97,45,1.16,scattered clouds
14,Muncar,ID,-8.4333,114.3333,73.24,88,76,1.32,broken clouds
15,Hobart,AU,-42.8794,147.3294,54.23,68,0,5.01,clear sky
16,Ushuaia,AR,-54.8,-68.3,29.44,95,79,2.84,light snow
17,San Patricio,US,28.017,-97.5169,85.17,63,90,13.47,overcast clouds
18,Carnarvon,AU,-24.8667,113.6333,53.67,94,0,10.36,clear sky
19,Norman Wells,CA,65.282,-126.8329,64.42,48,64,1.63,broken clouds
20,Lucea,JM,18.451,-78.1736,85.86,77,100,11.07,overcast clouds
21,Nome,US,64.5011,-165.4064,63.1,43,41,7.87,scattered clouds
22,Jamestown,US,42.097,-79.2353,67.32,39,1,5.01,clear sky
23,Vaini,TO,-21.2,-175.2,72.59,83,100,9.24,overcast clouds
24,Qaanaaq,GL,77.484,-69.3632,32.92,92,100,2.91,overcast clouds
25,Kapaa,US,22.0752,-159.319,81.19,71,44,1.99,scattered clouds
26,Airai,TL,-8.9266,125.4092,61.23,85,97,2.08,overcast clouds
27,Caravelas,BR,-17.7125,-39.2481,72.88,83,20,4.61,few clouds
28,Curaca,BR,-8.9903,-39.9094,79.65,61,98,9.1,overcast clouds
29,Chokurdakh,RU,70.6333,147.9167,66.02,30,37,10.25,scattered clouds
30,Albany,US,42.6001,-73.9662,66.74,67,56,6.22,broken clouds
31,Sorland,NO,67.667,12.6934,48.24,83,100,3.78,overcast clouds
32,Hami,CN,42.8,93.45,68.79,15,31,10.58,scattered clouds
33,Beringovskiy,RU,63.05,179.3167,36.23,79,36,11.92,scattered clouds
34,Aksha,RU,50.2814,113.2867,41.54,52,24,16.33,few clouds
35,Broome,US,42.2506,-75.833,68.56,45,1,3.0,clear sky
36,Ostrovnoy,RU,68.0531,39.5131,38.01,95,100,16.49,overcast clouds
37,Hermanus,ZA,-34.4187,19.2345,54.9,81,25,4.92,light rain
38,Tasiilaq,GL,65.6145,-37.6368,39.36,82,77,1.41,broken clouds
39,Siquirres,CR,10.0975,-83.5066,85.41,85,75,3.22,broken clouds
40,Grootfontein,NA,-19.5667,18.1167,54.95,29,74,3.85,broken clouds
41,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,54.52,73,43,9.53,scattered clouds
42,Cape Town,ZA,-33.9258,18.4232,56.12,92,20,1.97,few clouds
43,Tarko-Sale,RU,64.9225,77.785,36.0,76,100,4.92,overcast clouds
44,Buraydah,SA,26.326,43.975,87.89,14,3,8.66,clear sky
45,Huescar,ES,37.811,-2.5412,64.11,70,97,4.34,overcast clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,33.62,78,98,9.31,overcast clouds
47,Kununurra,AU,-15.7667,128.7333,60.78,94,58,0.0,broken clouds
48,Mahebourg,MU,-20.4081,57.7,70.25,75,3,7.4,clear sky
49,Tiksi,RU,71.6872,128.8694,46.26,69,6,3.22,clear sky
50,Puerto Escondido,MX,15.85,-97.0667,86.09,70,63,7.29,broken clouds
51,Bengkulu,ID,-3.8004,102.2655,75.24,92,100,3.78,overcast clouds
52,Port Elizabeth,ZA,-33.918,25.5701,54.1,78,18,12.06,few clouds
53,Ouallam,NE,14.3188,2.0866,90.34,17,12,3.22,few clouds
54,High Level,CA,58.5169,-117.136,76.57,26,82,6.13,broken clouds
55,Iroquois Falls,CA,48.7669,-80.6831,60.94,60,98,3.51,overcast clouds
56,Provideniya,RU,64.3833,-173.3,46.51,57,0,11.18,clear sky
57,Punta Arenas,CL,-53.15,-70.9167,35.11,64,100,4.74,overcast clouds
58,Najran,SA,17.4924,44.1277,76.19,14,8,4.05,clear sky
59,Hasaki,JP,35.7333,140.8333,68.29,73,93,5.48,overcast clouds
60,Yar-Sale,RU,66.8333,70.8333,40.14,74,23,12.33,few clouds
61,Acajutla,SV,13.5928,-89.8275,84.24,75,29,5.41,scattered clouds
62,Lebu,CL,-37.6167,-73.65,57.24,99,100,9.8,light rain
63,Angoche,MZ,-16.2325,39.9086,73.62,75,22,6.76,few clouds
64,Olafsvik,IS,64.8945,-23.7142,44.96,80,64,18.23,broken clouds
65,Florianopolis,BR,-27.6146,-48.5012,62.62,83,50,3.02,scattered clouds
66,Nisia Floresta,BR,-6.0911,-35.2086,74.44,93,24,6.89,few clouds
67,Nikolskoye,RU,59.7035,30.7861,49.89,94,100,4.41,overcast clouds
68,Hilo,US,19.7297,-155.09,90.28,94,19,5.99,moderate rain
69,Souillac,MU,-20.5167,57.5167,70.36,78,1,7.18,clear sky
70,Faanui,PF,-16.4833,-151.75,78.3,67,38,13.73,scattered clouds
71,Kodiak,US,57.79,-152.4072,47.71,87,90,17.27,moderate rain
72,Santiago De Cuba,CU,20.0247,-75.8219,83.82,88,82,3.78,broken clouds
73,Sutton Coldfield,GB,52.5667,-1.8167,59.22,70,0,7.0,clear sky
74,Puerto Cabezas,NI,14.0351,-83.3888,82.87,68,54,8.5,broken clouds
75,Atuona,PF,-9.8,-139.0333,78.84,72,92,9.48,light rain
76,New Norfolk,AU,-42.7826,147.0587,53.89,71,100,3.33,overcast clouds
77,Bezlyudivka,UA,49.8718,36.2952,50.43,81,40,8.99,light rain
78,Bluff,NZ,-46.6,168.3333,49.8,76,89,12.06,overcast clouds
79,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,4.61,broken clouds
80,Port Alfred,ZA,-33.5906,26.891,58.96,83,94,11.77,light rain
81,Salekhard,RU,66.53,66.6019,42.13,79,70,17.58,broken clouds
82,Faya,SA,18.3851,42.4509,70.03,17,4,6.49,clear sky
83,Torbay,CA,47.6666,-52.7314,52.29,81,99,11.9,overcast clouds
84,Koumac,NC,-20.5667,164.2833,73.17,55,8,17.0,clear sky
85,Pimentel,PE,-6.8367,-79.9342,68.0,83,80,4.0,broken clouds
86,Kota Belud,MY,6.351,116.4305,78.66,83,100,3.76,light rain
87,Saint George,US,37.1041,-113.5841,99.07,8,1,1.01,clear sky
