City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,75.11,overcast clouds,-23.1203,-134.9692,Pension Maro'i
1,Butaritari,KI,82.94,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
2,Atuona,PF,79.61,clear sky,-9.8,-139.0333,Villa Enata
5,Puerto Ayora,EC,76.55,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
15,Daru,PG,79.45,broken clouds,-9.0763,143.2092,Daru Lodge
20,Marzuq,YE,78.62,clear sky,14.4,46.4667,
21,Hithadhoo,MV,83.34,few clouds,-0.6,73.0833,Scoop Guest House
24,Baker City,US,79.93,clear sky,44.7749,-117.8344,Bridge Street Inn
26,Tecoanapa,MX,88.59,broken clouds,16.5167,-98.75,Hotel Manglares
27,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
29,Srivardhan,IN,82.49,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
30,Haldibari,IN,76.57,few clouds,26.3333,88.7667,Rahul and Debika
36,North Bend,US,81.95,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
40,Matay,EG,88.61,clear sky,28.419,30.7792,Nag Aespen
55,Ucar,AZ,75.16,clear sky,40.519,47.6542,Aşura market
56,Nandigama,IN,89.76,overcast clouds,16.7833,80.3,Radisson
61,Hilo,US,82.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
65,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
69,Yaan,NG,79.52,broken clouds,7.3833,8.5667,
73,Corralillo,CU,77.79,light rain,22.9819,-80.5856,Hostal De Pedri
76,La Mata,PA,81.25,broken clouds,8.0833,-80.8833,Black Lion Inn
91,Kapaa,US,85.48,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
95,Akdepe,TM,82.49,clear sky,42.0551,59.3788,Мой дом
97,Faanui,PF,80.1,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Tahta,EG,88.12,broken clouds,26.7693,31.5021,El Salam Hotel
101,Lazaro Cardenas,MX,87.39,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
102,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
103,Alugan,PH,79.29,overcast clouds,12.2188,125.4808,JM Lodge
104,Sayula,MX,79.72,broken clouds,19.8667,-103.6167,Gran Casa Sayula Hotel Galeria And Spa
105,Banda Aceh,ID,80.01,broken clouds,5.5577,95.3222,Sulthan Hotel International
108,Dingle,PH,78.84,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
109,Mae Sai,TH,76.44,light rain,20.4335,99.8762,Piyaporn Hill Paradise Hotel
110,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
113,Lorengau,PG,80.67,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
114,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
115,Manadhoo,MV,83.53,scattered clouds,5.7667,73.3833,Vevu Guesthouse
117,Sechura,PE,75.63,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
120,Saquarema,BR,75.34,light rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
121,Harper,LR,78.53,moderate rain,4.375,-7.7169,Screensaver
131,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
132,Corrente,BR,78.31,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
135,Bacolod,PH,79.59,broken clouds,10.6667,122.95,Planta Hotel & Residences
136,Sola,VU,77.54,light rain,-13.8833,167.55,Leumerus Bungalows
147,Conceicao Do Araguaia,BR,87.93,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
152,Kalmunai,LK,80.35,broken clouds,7.4167,81.8167,VS Villa
178,Kattivakkam,IN,84.07,overcast clouds,13.2167,80.3167,Raj's villa
179,Padang,ID,75.02,overcast clouds,-0.9492,100.3543,Mercure Padang
181,Bhanpuri,IN,88.68,scattered clouds,21.1,80.9167,Sadanad verma
191,Nabire,ID,76.68,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
194,Dinguiraye,GN,75.13,moderate rain,11.3,-10.7167,
200,Surin,TH,78.64,few clouds,14.8818,103.4936,One Fu Hotel
204,Abnub,EG,88.02,clear sky,27.2696,31.1511,Romany Adly Gad
205,Mongoumba,CF,75.9,broken clouds,3.6415,18.5936,
207,Valdez,EC,80.35,scattered clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
212,Oussouye,SN,78.98,overcast clouds,12.485,-16.5469,Auberge du Routard
218,Awjilah,LY,83.82,clear sky,29.1081,21.2869,
219,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
220,Pemangkat,ID,78.98,broken clouds,1.1667,108.9667,Ramah Kost KITA
224,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
228,Avera,US,78.75,clear sky,33.194,-82.5271,
230,Bayshore Gardens,US,88.99,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
231,Road Town,VG,86.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
232,Jalu,LY,86.83,clear sky,29.0331,21.5482,صاحبة الفخامة
235,Tabuk,PH,76.71,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
236,Acarau,BR,78.57,clear sky,-2.8856,-40.12,castelo pizzaria
238,Codajas,BR,77.36,broken clouds,-3.8367,-62.0569,Hotel Tamires
241,Kavaratti,IN,82.62,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
242,Bam,IR,88.25,clear sky,29.106,58.357,Bam Tourist Hotel
247,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
249,Aksu,CN,77.25,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
251,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
253,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
254,Guabito,PA,78.69,scattered clouds,9.5,-82.6167,Cabinas Sanchez Salazar
261,Boende,CD,76.51,overcast clouds,-0.2167,20.8667,
262,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
266,Mankapur,IN,85.33,clear sky,27.0333,82.2333,Shanti palace staying restrorent
267,Manokwari,ID,79.99,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
268,Aquiraz,BR,82.49,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
270,Qandala,SO,88.66,clear sky,11.472,49.8728,
271,Neiafu,TO,83.08,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
